"NUM";"TITLE";"PRICE";"SALEPRICE";"SALEPER";"DESCRIPTION";"IMGDATA";"GAMEIMG";"URL";"VARIA"
1;"Hanoi Puzzles - Solid Match";"₩3,100";"₩2,480";"-20%";"A new game concept inspired by the classic Tower of Hanoi Assemble towers stacking pieces of the same color on a hexagonal board with a mysterious and relaxing atmosphere";"https://cdn1.epicgames.com/spt-assets/58e43b2cb77d4087882873f43831b6a1/hanoi-puzzles--solid-match-logo-1y0ur.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/58e43b2cb77d4087882873f43831b6a1/hanoi-puzzles--solid-match-video-sz0rz.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/hanoi-puzzles-solid-match-6a9e0c";1
2;"Godzilla Voxel Wars";"₩15,300";"₩13,770";"-10%";"Get ready to battle using your brain A fullfledged turnbased strategy game with a difficulty level GODZILLA";"https://cdn1.epicgames.com/spt-assets/8d0c5b1ea9254d57afd4460c6c5de7de/godzilla-voxel-wars-logo-1eivb.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/8d0c5b1ea9254d57afd4460c6c5de7de/godzilla-voxel-wars-axri9.png";"https://store.epicgames.com/ko/p/godzillawars-2c30e4";1
3;"Extreme Offroad Racing";"₩10,200";"₩1,530";"-85%";"Extreme Offroad Racing은 모든 연령대를 위한 최고의 3D 오프로드 레이싱 게임입니다 플레이어가 해당 챌린지를 완료하기 위해 다양한 장애물과 어려움에 직면해야 하는 10개의 레이싱 챌린지가 있습니다";"https://cdn1.epicgames.com/spt-assets/f860c975e5f041aa895eaef6201e066a/extreme-offroad-racing-logo-5sg1v.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/f860c975e5f041aa895eaef6201e066a/extreme-offroad-racing-1rqz8.jpg";"https://store.epicgames.com/ko/p/extreme-offroad-racing-439263";1
4;"Story Craft";"₩8,200";"₩6,560";"-20%";"Story Craft는 ChatGPT API를 사용한 이야기 작성 시뮬레이션 게임입니다
당신만의 이야기를 만들어보세요";"https://cdn1.epicgames.com/spt-assets/f7799707126243bbb87ff71e7cd811cf/story-craft-logo-1x6mr.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/f7799707126243bbb87ff71e7cd811cf/story-craft-3khmk.jpg";"https://store.epicgames.com/ko/p/story-craft-6bfcfb";1
5;"Game Dev Masters";"₩15,300";"₩7,650";"-50%";"Its time to become the Game Developer you always wanted to be Make use of a large array of modern game features and player skills to create stunning 10  10 games Compete with and eventually acquire other dynamic Ai Studios as you go from a one man team to a AAA studio";"https://cdn1.epicgames.com/spt-assets/49f51d9e46f64c47a33a3cb69477efa2/game-dev-masters-logo-13f7p.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/49f51d9e46f64c47a33a3cb69477efa2/game-dev-masters-video-7cdvc.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/game-dev-masters-f5d8f9";1
6;"Island Farmer";"₩2,000";"₩1,400";"-30%";"섬의 농장 조각들을 배치하여 군도를 확장시키세요 3D 퍼즐 조각들을 이리저리 움직이세요";"https://cdn1.epicgames.com/spt-assets/3fb5be523b7a46d39f9b2da081fad744/island-farmer-logo-dkvs3.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/3fb5be523b7a46d39f9b2da081fad744/island-farmer-video-1mf7e.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/island-farmer-ce8ee6";1
7;"Lawn Mowing Simulator";"₩22,500";"₩7,650";"-66%";"잔디 깎기 시뮬레이터Lawn Mowing Simulator에서 대영제국의 시골 지역에서 잔디 깎기의 아름다움과 재미를 경험해 보세요 잔디 깎기 사업을 경영하면서 유명한 제조사에서 실제 라이선스를 받아 현실감 넘치는 잔디깎이를 다양하게 조종할 수 있는 유일한 시뮬레이터 게임입니다";"https://cdn1.epicgames.com/spt-assets/977ce2dee0fe437d90d2a67adf9917d8/lawn-mowing-simulator-logo-52i24.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/977ce2dee0fe437d90d2a67adf9917d8/lawn-mowing-simulator-video-1ciov.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/lawn-mowing-simulator-838bf3";1
8;"The Suicide of Rachel Foster";"₩18,500";"₩1,850";"-90%";"오랜 세월 후 가족이 경영하는 호텔로 돌아온 한 젊은 여성은 과거의 망령에 사로잡히게 되고 오직 낡은 휴대 전화기만을 사용해 끔찍한 진실을 밝혀내야 합니다";"https://cdn1.epicgames.com/spt-assets/13be2d108e0344c98158bf4a2926bba5/the-suicide-of-rachel-foster-logo-13lvd.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/13be2d108e0344c98158bf4a2926bba5/the-suicide-of-rachel-foster-video-phcwo.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/the-suicide-of-rachel-foster-1dc01b";1
9;"Iratus: Lord of the Dead";"₩32,000";"₩4,800";"-85%";"Iratus Lord of the Dead는 턴제 전술 로그라이크 RPG로 어두운 판타지 세상을 배경으로 펼쳐집니다 언데드 군대를 통솔하여 분노한 주술사가 지상으로 도달해서 불사의 영역에 죽음을 불러오는 여정을 도와주세요";"https://cdn1.epicgames.com/spt-assets/e7bee97d9a88475487a71b456a81110f/iratus--lord-of-the-dead-logo-wvsqa.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/e7bee97d9a88475487a71b456a81110f/iratus--lord-of-the-dead-video-1kqcj.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/iratus-d0e5ba";1
10;"Unrailed!";"₩19,500";"₩4,870";"-75%";"Unrailed는 협동 멀티플레이어 게임으로 친구들과 함께 끊임없이 절차적으로 생성되는 세계 곳곳에 걸쳐 철도를 건설해야 합니다 이 세계에 서식하는 생명체와의 무작위적인 만남을 잘 처리하고 열차를 업그레이드하고 열차가 탈선하지 않도록 하세요";"https://cdn1.epicgames.com/spt-assets/dc57439aac3c481aaa52ccb443a4d01a/unrailed-logo-1lrnn.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/dc57439aac3c481aaa52ccb443a4d01a/unrailed-video-17udh.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/unrailed-e19729";1
11;"Warpips";"₩19,000";"₩3,800";"-80%";"Warpips는 매우 빠른 속도로 배울 수 있음과 동시에 놀랍도록 깊이 있는 줄다리기식 전략 게임입니다 이 치밀하고 유려한 전략 중심의 전쟁 게임에서 올바른 조합의 병사 탱크 헬리콥터 비행기를 배치해 보세요 최고의 부대를 조직하고 올바른 기술을 연구하여 적을 압도하세요";"https://cdn1.epicgames.com/spt-assets/581b8af82db34e5c98f5dae3ed5b9904/warpips-logo-tbmjs.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/581b8af82db34e5c98f5dae3ed5b9904/warpips-video-rchxl.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/warpips-57e2c4";1
12;"Zombie Rollerz: Pinball Heroes";"₩17,000";"₩3,400";"-80%";"Zombie Rollerz는 고전 핀볼 좀비 디펜스 로그라이크가 섞인 궁극의 혼합 게임입니다 쏘고 때리고 부수며 좀비 떼와 강력한 보스 전투를 헤쳐나가세요 영웅을 선택하세요 이제 핀볼 마법사가 될 시간입니다";"https://cdn1.epicgames.com/spt-assets/555b34e18d6d4c6d9cf89533866089cb/zombie-rollerz-logo-1yrgw.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/555b34e18d6d4c6d9cf89533866089cb/zombie-rollerz-video-6stic.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/zombie-rollerz-7aa027";1
13;"Iron Danger";"₩22,000";"₩2,200";"-90%";"Iron Danger는 독특한 시간 조작법으로 플레이하는 전술 전투 게임입니다 턴제 게임의 전술적인 깊이와 실시간 게임의 흥미진진한 액션이 함께 어우러져 지금까지 단 한 번도 경험해보지 못한 세계가 펼쳐집니다";"https://cdn1.epicgames.com/spt-assets/26bc65608bc84294900df1974ef3758a/iron-danger-logo-dj1na.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/26bc65608bc84294900df1974ef3758a/iron-danger-kecb1.png";"https://store.epicgames.com/ko/p/iron-danger-b4320c";1
14;"Partisans 1941";"₩45,500";"₩6,820";"-85%";"Partisans 1941은 제2차 세계 대전의 동부 전선을 배경으로 펼쳐지는 실시간 잠입 전술 게임입니다 적의 전선 후방에서 활약하는 군대 사령관이 되어 파르티잔을 모아 독일 점령군에 맞서 게릴라전을 벌이세요";"https://cdn2.unrealengine.com/egs-partisans1941-altergames-ic1-400x400-34302cc0cc14.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-partisans1941-altergames-g1c-00-1920x1080-1900b6203415.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/partisans-1941";1
15;"Shadow Tactics - Aiko's Choice";"₩22,000";"₩7,480";"-66%";"Aikos Choice는 인기 잠입 전술 게임 Shadow Tactics의 최신 독립형 애드온입니다 일본 에도 시대를 배경으로 펼쳐지는 이 게임에서 여러분은 고도의 쿠노이치 실력자인 Aiko와 그녀의 치명적인 암살자 동료들을 조종하여 Aiko의 과거를 추적해 갑니다";"https://cdn1.epicgames.com/spt-assets/24f4bf69387246819ea43509effb6ba4/shadow-tactics--aikos-choice-logo-19tqz.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/24f4bf69387246819ea43509effb6ba4/shadow-tactics--aikos-choice-video-16y9p.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/shadow-tactics-aikos-choice-5678c1";1
16;"Trüberbrook";"₩31,000";"₩3,100";"-90%";"1960년대 평행 우주 독일에서 흥미진진한 휴가를 즐기세요  수제작한 배경이 돋보이는 SF 미스터리 어드벤처 게임에서 젊은 미국인 과학자 Hans Tannhauser와 동행하세요";"https://cdn2.unrealengine.com/egs-trberbrook-btf-ic1-400x279-7fab7d777753.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-trberbrook-btf-g1c-00-1920x1080-2104b2fda325.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/truberbrook";1
17;"JARS";"₩13,500";"₩3,370";"-75%";"JARS는 퍼즐과 타워 디펜스를 절묘하게 버무린 전략 게임이에요 으스스하며ㄴ서도 사랑스러운 세계 속에서 주인공 존 빅터는 지하실의 비밀을 밝히는 여정을 떠나죠 당신은 세상을 구하게 될까요 외출 금지에 처하게 될까요";"https://cdn1.epicgames.com/spt-assets/aa4e814e8db94167a3ca35871c75c846/jars-logo-1boqq.png?h=270&quality=medium&resize=1&w=480";"https://cdn1.epicgames.com/spt-assets/aa4e814e8db94167a3ca35871c75c846/jars-video-1pha2.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/jars-e39063";1
18;"War Mongrels";"₩46,000";"₩16,100";"-65%";"제 2차 세계 대전의 동부 전선에서 벌어지는 실시간 전략 아이소메트릭 게임 줄거리 중심의 캠페인은 실제로 발생한 어두운 사건들과 이러한 사건 주변의 실제 이야기들로부터 영감을 받았습니다 혼자서 또는 협동 모드에서 전쟁의 참혹함으로 뛰어드세요";"https://cdn2.unrealengine.com/egs-warmongrels-destructivecreations-ic2-128x128-d7734c9b288e.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-warmongrels-destructivecreations-g1c-00-1920x1080-5a4dae0e72aa.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/war-mongrels";1
19;"Bonfire Peaks";"₩20,400";"₩10,200";"-50%";"이 아름다운 복셀 아트 퍼즐 섬에서 가지고 있는 소지품을 불에 태워버리세요  위로 아래로 움직이고 내 뒤로는 아무것도 남기지 마세요 Bonfire Peaks는 끝맺음에 관한 퍼즐 게임입니다";"https://cdn2.unrealengine.com/egs-bonfirepeaks-coreymartin-ic1-400x271-b90296e1d1ca.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-bonfirepeaks-coreymartin-g1c-00-1920x1080-a47bf0b64ce0.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/bonfire-peaks";1
20;"Little Big Workshop";"₩20,000";"₩7,000";"-65%";"거실에 마법의 공장이 딱 나타났다고 상상해보세요 노동자와 작업대 기계를 관리하고 멋진 물건을 만들며 작지만 큰 공방을 꿈꾸던 공장으로 키워보세요";"https://cdn2.unrealengine.com/egs-littlebigworkshop-miragegamestudios-ic1-400x400-7afbcf4011bc.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-littlebigworkshop-miragegamestudios-g1a-00-1920x1080-97d2d6600a08.jpg";"https://store.epicgames.com/ko/p/little-big-workshop";1
21;"Just Die Already";"₩15,500";"₩4,650";"-70%";"Just Die Already는 노인들이 난동판을 치고 다니는 샌드박스 게임으로 Goat Simulator의 디자이너들이 개발했습니다 당신은 늙고 화가 나 있으며 방금 양로원에서 쫓겨났습니다 하지만 당신이 벌써 죽었으면 하는 이 세상에서 도대체 어떻게 살아남을 수 있을까요";"https://cdn2.unrealengine.com/egs-justdiealready-doublemoose-ic5-400x280-56bc657aca47.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-justdiealready-doublemoose-g1c-00-1920x1080-98c3845f5957.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/just-die-already";1
22;"Hundred Days - 포도주 양조 시뮬레이터";"₩25,000";"₩8,500";"-66%";"포도주 만들기가 훌륭한 모험이 될 수 있다는 사실을 아셨나요 토양과 자연을 벗 삼아 고품질 포도주를 만들고 최고의 와이너리를 향해 도전해보세요 포도주 만들기 속으로 떠나는 아름다운 여정이 지금 시작됩니다";"https://cdn2.unrealengine.com/game-logo-text-400x400-f2ed08ca30fc.png?h=270&quality=medium&resize=1&w=480";"https://media-cdn.epicgames.com/c7d93105070a4264a7fa46e447723af4/c7d93105070a4264a7fa46e447723af4-00001-thumb.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/hundred-days-winemaking-simulator";1
23;"A Good Snowman is Hard to Build";"₩15,300";"₩3,820";"-75%";"A Good Snowman Is Hard To Build는 괴물이 되어 눈사람을 만드는 귀여운 게임입니다  Sokobond Cosmic Express A Monsters Expedition의 개발자 중 한 명인 Alan Hazelden이 사랑을 담아 제작한 퍼즐 디자인이 특징입니다";"https://cdn2.unrealengine.com/snowmanlogotransparent400x400-400x400-f4f724b0011b.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-agoodsnowmanishardtobuild-draknekfriends-g1a-00-1920x1080-bd6c16309c87.jpg";"https://store.epicgames.com/ko/p/a-good-snowman-is-hard-to-build";1
24;"Cosmic Express";"₩15,300";"₩3,820";"-75%";"Cosmic Express는 A Good Snowman Is Hard To Build 개발자의 상상과 Klondike 소속 Tyu의 아트로 탄생된 세상에서 가장 불편한 우주 식민지를 위해 철도의 경로를 짜는 퍼즐 게임입니다";"https://cdn2.unrealengine.com/egs-cosmicexpress-draknekfriends-ic1-400x166-ab8cb636bc4b.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-cosmicexpress-draknekfriends-g1a-00-1920x1080-cc39bb21f6e8.jpg";"https://store.epicgames.com/ko/p/cosmic-express";1
25;"A Monster's Expedition";"₩25,600";"₩12,800";"-50%";"최고의 퍼즐 디자이너들이 A Monsters Expedition을 탄생시켰습니다 이 게임은 인간에 대해 배우고 싶어 하는 몬스터의 사랑스럽고 느긋한 오픈 월드 퍼즐 어드벤처입니다";"https://cdn2.unrealengine.com/egs-amonstersexpedition-draknekfriends-ic1-400x233-3d48ddb8e966.png?h=270&quality=medium&resize=1&w=480";"https://media-cdn.epicgames.com/0dba58789c374ed7b5104cc7515c2479/0dba58789c374ed7b5104cc7515c2479-00001-thumb.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/a-monsters-expedition";1
26;"Sokobond";"₩15,300";"₩3,820";"-75%";"Sokobond는 화학을 주제로 한 세련된 디자인의 퍼즐 게임입니다 퍼즐 전문 디자이너들이 사랑과 과학을 담아 제작한 논리적이고 단순하면서도 완벽한 게임입니다";"https://cdn2.unrealengine.com/egs-sokobond-draknekfriends-ic1-400x225-5ec70b889182.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-sokobond-draknekfriends-g1a-00-1920x1080-c57ad45da14c.jpg";"https://store.epicgames.com/ko/p/sokobond";1
27;"Deponia: The Complete Journey";"₩37,000";"₩3,700";"-90%";"쓰레기 쓰레기 또 쓰레기 쓰레기 행성 Deponia에서의 삶은 결코 쉽지 않습니다 Rufus가 그 삶에 질려 이 암울한 장소에서 탈출하기 위한 계획을 하나둘씩 만들고 있는 것도 당연합니다";"https://cdn2.unrealengine.com/egs-deponiathecompletejourney-daedalicentertainment-ic1-400x400-1c30f33c5ca4.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-deponiathecompletejourney-daedalicentertainment-g1a-01-1920x1080-d8f3bab974fa.jpg";"https://store.epicgames.com/ko/p/deponia-the-complete-journey";1
28;"Ken Follett's The Pillars of the Earth";"₩25,000";"₩2,500";"-90%";"12세기 영국 빈곤과 전쟁의 시대 한 작은 마을에서 주민들의 안전을 위해 성당을 건설하기 시작합니다 생존을 위한 투쟁에서 여러 운명이 서로 뒤엉킵니다 켄 폴릿의 세계적인 베스트셀러 대지의 기둥이 원작입니다";"https://cdn2.unrealengine.com/egs-kenfollettsthepillarsoftheearth-daedalicentertainment-ic1-200x200-25ef8ddfbb96.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-kenfollettsthepillarsoftheearth-daedalicentertainment-g1c-00-1920x1080-987141afa372.jpg?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/ken-follets-the-pillars-of-the-earth";1
29;"The Fabled Woods";"₩10,500";"₩2,100";"-80%";"어둡고 기이한 분위기 속 생생한 짧은 이야기 The Fabled Woods 완벽히 아름다워 보이지만 추잡하고 끔찍한 비밀이 흔들리는 가지 사이사이에 숨어 있습니다 어룽거리는 햇빛을 아무리 비춰도 지울 수 없는 그런 암흑이죠 잊을 수 없는 여정을 향해 첫발을 내디뎌 보세요";"https://cdn2.unrealengine.com/egs-thefabledwoods-cyberpunch-ic1-400x400-e23ca205b392.png?h=270&quality=medium&resize=1&w=480";"";"https://store.epicgames.com/ko/p/the-fabled-woods";1
30;"Hue";"₩15,000";"₩3,000";"-80%";"Hue는 수상 경력에 빛나는 다채로운 퍼즐 모험 게임으로 배경 색을 바꾸며 게임 속 세계를 바꿀 수 있습니다 기호로 색을 구분할 수 있는 색맹 완전 지원 모드가 있습니다";"https://cdn2.unrealengine.com/Diesel%2Fproductv2%2Fhue%2Fhome%2FEGS_Hue_FiddleSticks_IC1-200x200-b15029544dc1c668e51308e771c034535b426fb6.png?h=270&quality=medium&resize=1&w=480";"";"https://store.epicgames.com/ko/p/hue";1
31;"AER Memories of Old";"₩15,000";"₩1,500";"-90%";"새로 변신하여 하늘에 둥둥 뜬 섬을 날아다니며 생기 넘치는 세상을 탐험하고 경험하세요 한 걸음 내딛을 때마다 세상의 끝으로 인도하는 사라진 고대 유적 속으로 모험을 떠나세요";"https://cdn2.unrealengine.com/egs-aermemoriesofold-forgottenkey-ic5-200x117-242885831.png?h=270&quality=medium&resize=1&w=480";"https://cdn2.unrealengine.com/egs-aermemoriesofold-forgottenkey-g1a-00-1920x1080-242875097.jpg";"https://store.epicgames.com/ko/p/aer-memories-of-old";1
32;"For The King";"₩20,500";"₩5,120";"-75%";"For the King은 전략 턴기반 전투 로그라이크 요소가 혼합된 게임입니다 각각의 플레이 단계마다 고유한 맵 퀘스트 사건이 생성됩니다 솔로 플레이 온라인 또는 로컬 협동 플레이로 파룰을 탐험하세요";"https://cdn2.unrealengine.com/Diesel%2Fproductv2%2Ffor-the-king%2FEGS_IronOakGames_ForTheKing_IC1-200x70-b25dbbf5598e5942a9da6e4cd2a5f10652942491.png?h=270&quality=medium&resize=1&w=480";"https://media-cdn.epicgames.com/504a39334ca84a40b2289dc9dcbd0688/504a39334ca84a40b2289dc9dcbd0688-00001-thumb.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/for-the-king";1
33;"A Knights Quest";"₩25,000";"₩2,500";"-90%";"방대한 규모의 멋진 액션 어드벤처 게임입니다 우연히 세계 종말의 문을 열어버린 어설픈 모험가 러스티가 되어 플레이해보세요 이 호화로운 액션 어드벤처 속 환상적인 오픈 월드에서 정신을 교란하는 퍼즐을 풀고 저돌적인 적들과 싸우며 거대한 보스를 무찌르고 여러분만의 방식을 구축하세요";"https://cdn2.unrealengine.com/Diesel%2Fproductv2%2Fa-knights-quest%2FEGS_Sky9Games_AKnightsQuest_newlogo-200x120-4d1214d8d84a35cae961e96b8c270316c6624aa9.png?h=270&quality=medium&resize=1&w=480";"https://media-cdn.epicgames.com/5fdf43896f0449f4b9a679d0733a96c0/5fdf43896f0449f4b9a679d0733a96c0-00001-thumb.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/a-knights-quest";1
34;"Shadow Tactics: Blades of the Shogun";"₩43,000";"₩4,300";"-90%";"Shadow Tactics는 에도 시대의 일본을 배경으로 한 하드코어 전술 잠행 게임입니다 1615년 일본 새로운 쇼군이 일본을 장악하고 전국에 평화를 가져오려 합니다 반란과 음모에 맞선 싸움에서 그는 뛰어난 암살 파괴 첩보 능력을 가진 다섯 명의 전문가를 고용했습니다 하지만 그들은 평화라는 이름 아래 얼마나 헌신할 수 있을까요";"https://cdn2.unrealengine.com/Diesel%2Fproductv2%2Fshadow-tactics%2Fhome%2FEGS_MimimiGames_ShadowTacticsBladesoftheShogun_IC1-200x113-8516b774d57348f632fbc7564cde12d17bc97f61.png?h=270&quality=medium&resize=1&w=480";"https://media-cdn.epicgames.com/8b50a79237444b71947a6a6fb30746fb/8b50a79237444b71947a6a6fb30746fb-00001-thumb.png?h=270&quality=medium&resize=1&w=480";"https://store.epicgames.com/ko/p/shadow-tactics";1
