"NUM";"TITLE";"genre"
1;"XCOM 2 (한국어판)";"전략"
2;"Rubber Bandits: Supporter Bundle (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"격투"
3;"Unravel (영어판)";"어드벤처"
4;"Zombie Army 4: Dead War (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"슈팅"
5;"Task Force Kampas (영어판)";"아케이드"
6;"Task Force Kampas (영어판)";"슈팅"
7;"Caveman Warriors (영어판)";"액션"
8;"어쌔신 크리드 크로니클 - 합본팩 (한국어판)";"롤플레잉 게임"
9;"Another World - 20th Anniversary Edition 제품판 (영어, 일본어)";"액션"
10;"3D MiniGolf (영어)";"가족"
11;"3D MiniGolf (영어)";"캐주얼"
12;"3D MiniGolf (영어)";"스포츠"
13;"Super Kids Racing - Snow Edition (중국어(간체자), 한국어, 영어, 일본어)";"가족"
14;"Super Kids Racing - Snow Edition (중국어(간체자), 한국어, 영어, 일본어)";"드라이빙/레이싱"
15;"ConnecTank (중국어(간체자), 영어, 일본어, 중국어(번체자))";"액션"
16;"ConnecTank (중국어(간체자), 영어, 일본어, 중국어(번체자))";"캐주얼"
17;"X-Force Genesis (영어)";"아케이드"
18;"X-Force Genesis (영어)";"캐주얼"
19;"X-Force Genesis (영어)";"슈팅"
20;"Mountain Racing (영어)";"가족"
21;"Mountain Racing (영어)";"드라이빙/레이싱"
22;"Ravva and the Cyclops Curse (중국어(간체자), 한국어, 영어, 일본어)";"액션"
23;"볼륨 (영어판)";"액션"
24;"볼륨 (영어판)";"어드벤처"
25;"볼륨 (영어판)";"어드벤처"
26;"볼륨VR (영어판)";"어드벤처"
27;"사마엘: 오피우쿠스의 유산 (한국어판)";"액션"
28;"사마엘: 오피우쿠스의 유산 (한국어판)";"캐주얼"
29;"사마엘: 오피우쿠스의 유산 (한국어판)";"어드벤처"
30;"오피우쿠스 궁극 (게임)";"액션"
31;"오피우쿠스 궁극 (게임)";"캐주얼"
32;"오피우쿠스 궁극 (게임)";"어드벤처"
33;"파이널소드 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"롤플레잉 게임"
34;"Syrup and the Ultimate Sweet (한국어판)";"어드벤처"
35;"Skabma - Snowfall (중국어(간체자), 영어, 일본어, 중국어(번체자))";"액션"
36;"Skabma - Snowfall (중국어(간체자), 영어, 일본어, 중국어(번체자))";"어드벤처"
37;"짐바오리: 오닌 전쟁 (영어)";"액션"
38;"짐바오리: 오닌 전쟁 (영어)";"캐주얼"
39;"짐바오리: 오닌 전쟁 (영어)";"어드벤처"
40;"Maggie the Magnet PS4 & PS5 (한국어, 영어, 일본어, 중국어(번체자))";"퍼즐"
41;"Maggie the Magnet PS4 & PS5 (한국어, 영어, 일본어, 중국어(번체자))";"캐주얼"
42;"Squad 51 vs. the Flying Saucers (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"슈팅"
43;"El Gancho PS4 & PS5 (영어)";"액션"
44;"Hyper Shapes (영어)";"캐주얼"
45;"Wild Park Manager (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"시뮬레이션"
46;"Wild Park Manager (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"캐주얼"
47;"Wild Park Manager (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"전략"
48;"Astalon: 지구의 눈물 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"어드벤처"
49;"Astalon: 지구의 눈물 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"액션"
50;"ARCADE GAME SERIES: DIG DUG (영어, 일본어)";"아케이드"
51;"DREAMERS (중국어(간체자), 영어, 일본어)";"액션"
52;"DREAMERS (중국어(간체자), 영어, 일본어)";"어드벤처"
53;"DREAMERS (중국어(간체자), 영어, 일본어)";"퍼즐"
54;"The Gravity Trickster (중국어(간체자), 한국어, 영어, 일본어)";"퍼즐"
55;"Horse Racing 2016 (영어)";"드라이빙/레이싱"
56;"Horse Racing 2016 (영어)";"스포츠"
57;"Racing Game Pack (중국어(간체자), 한국어, 영어, 일본어)";"가족"
58;"Racing Game Pack (중국어(간체자), 한국어, 영어, 일본어)";"드라이빙/레이싱"
59;"Racing Game Pack (중국어(간체자), 한국어, 영어, 일본어)";"스포츠"
60;"Null Drifter (영어)";"액션"
61;"Null Drifter (영어)";"아케이드"
62;"Null Drifter (영어)";"슈팅"
63;"Null Drifter (영어판)";"액션"
64;"Null Drifter (영어판)";"아케이드"
65;"Null Drifter (영어판)";"슈팅"
66;"Evergate (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"퍼즐"
67;"We Were Here Series Bundle (중국어(간체자), 한국어, 태국어, 영어, 일본어, 중국어(번체자))";"유니크"
68;"We Were Here Series Bundle (중국어(간체자), 한국어, 태국어, 영어, 일본어, 중국어(번체자))";"어드벤처"
69;"We Were Here Series Bundle (중국어(간체자), 한국어, 태국어, 영어, 일본어, 중국어(번체자))";"퍼즐"
70;"Totally Normal Journey: The Interactive Musical (영어)";"어드벤처"
71;"Totally Normal Journey: The Interactive Musical (영어)";"음악/리듬"
72;"May’s Mysteries: The Secret of Dragonville (영어)";"어드벤처"
73;"May’s Mysteries: The Secret of Dragonville (영어)";"퍼즐"
74;"Blood Bowl 2: Legendary Edition (게임)";"롤플레잉 게임"
75;"Blood Bowl 2: Legendary Edition (게임)";"스포츠"
76;"Blood Bowl 2: Legendary Edition (게임)";"전략"
77;"알케믹 조스트 (한국어판)";"전략"
78;"아시가루: 마지막 쇼군 (영어, 일본어)";"액션"
79;"아시가루: 마지막 쇼군 (영어, 일본어)";"캐주얼"
80;"아시가루: 마지막 쇼군 (영어, 일본어)";"어드벤처"
81;"쇼군 궁극 (영어, 일본어)";"액션"
82;"쇼군 궁극 (영어, 일본어)";"캐주얼"
83;"쇼군 궁극 (영어, 일본어)";"어드벤처"
84;"Shadwen (영어)";"액션"
85;"Funtoon's World (영어)";"어드벤처"
86;"Funtoon's World (영어)";"가족"
87;"Max: The Curse of Brotherhood (영어)";"액션"
88;"Max: The Curse of Brotherhood (영어)";"어드벤처"
89;"Max: The Curse of Brotherhood (영어)";"퍼즐"
90;"Balloon Strike (영어)";"어드벤처"
91;"Balloon Strike (영어)";"가족"
92;"사이버 프로토콜 (영어)";"유니크"
93;"사이버 프로토콜 (영어)";"아케이드"
94;"Leap of Fate (영어판/일어판)";"액션"
95;"Robozarro (영어판/일어판)";"액션"
96;"Robozarro (영어판/일어판)";"어드벤처"
97;"Super Kids Racing - Theme Park Edition (중국어(간체자), 한국어, 영어, 일본어)";"가족"
98;"Super Kids Racing - Theme Park Edition (중국어(간체자), 한국어, 영어, 일본어)";"드라이빙/레이싱"
99;"SWOON!EARTH ESCAPE (중국어(간체자), 한국어, 태국어, 말레이어, 영어, 일본어, 중국어(번체자))";"어드벤처"
100;"Epic Word Search Collection (영어판)";"퍼즐"
101;"Castle on the Coast (영어, 중국어(번체자))";"어드벤처"
102;"오마이GOD!아슬아슬구세주 (한국어, 영어, 일본어)";"전략"
103;"오마이GOD!아슬아슬구세주 (한국어, 영어, 일본어)";"액션"
104;"오마이GOD!아슬아슬구세주 (한국어, 영어, 일본어)";"어드벤처"
105;"Knightin'+ (영어판/일어판)";"액션"
106;"Jumping Flash! (영어)";"어드벤처"
107;"Pic-a-Pix Classic (한국어판)";"캐주얼"
108;"Pic-a-Pix Classic (한국어판)";"가족"
109;"Pic-a-Pix Classic (한국어판)";"퍼즐"
110;"시간은 아무도 기다리지 않는다 (영어)";"어드벤처"
111;"시간은 아무도 기다리지 않는다 (영어)";"퍼즐"
112;"SUPER TIME FORCE ULTRA (영어판)";"액션"
113;"ZOMB (영어판)";"아케이드"
114;"ZOMB (영어판)";"아케이드"
115;"ZOMB (영어판)";"슈팅"
116;"Zero Zero Zero Zero (영어판)";"액션"
117;"Pic-a-Pix Color (한국어판)";"두뇌개발"
118;"Pic-a-Pix Color (한국어판)";"가족"
119;"Pic-a-Pix Color (한국어판)";"퍼즐"
120;"Dracula's Legacy (영어)";"어드벤처"
121;"Dracula's Legacy (영어)";"공포"
122;"Dracula's Legacy (영어)";"캐주얼"
123;"Dracula's Legacy Remastered (영어)";"어드벤처"
124;"Dracula's Legacy Remastered (영어)";"공포"
125;"Dracula's Legacy Remastered (영어)";"캐주얼"
126;"Super Kids Racing - Lava Edition (중국어(간체자), 한국어, 영어, 일본어)";"가족"
127;"Super Kids Racing - Lava Edition (중국어(간체자), 한국어, 영어, 일본어)";"드라이빙/레이싱"
128;"Backpack Twins (영어, 일본어)";"액션"
129;"Backpack Twins (영어, 일본어)";"퍼즐"
130;"VESTA (영어판)";"액션"
131;"Gladiator: Blades of Fury (영어, 일본어, 중국어(번체자))";"액션"
132;"Gladiator: Blades of Fury (영어, 일본어, 중국어(번체자))";"격투"
133;"Gladiator: Blades of Fury (영어, 일본어, 중국어(번체자))";"스포츠"
134;"Gunducky Industries++ and Gunducky Trophy Avatar bundle (영어)";"액션"
135;"Gunducky Industries++ and Gunducky Trophy Avatar bundle (영어)";"아케이드"
136;"Miles ＆ Kilo (한국어판)";"액션"
137;"Neon Junctions (한국어판)";"퍼즐"
138;"Lizard Lady vs the Cats Platinum Edition (영어)";"아케이드"
139;"The Unknown City (Horror Begins Now.....Episode 1) (중국어(간체자), 영어, 일본어)";"액션"
140;"The Unknown City (Horror Begins Now.....Episode 1) (중국어(간체자), 영어, 일본어)";"공포"
141;"The Unknown City (Horror Begins Now.....Episode 1) (중국어(간체자), 영어, 일본어)";"슈팅"
142;"Shadow of Loot Box (한국어판)";"액션"
143;"The Voices Games Pixel Bundle (영어)";"액션"
144;"Exploria (영어)";"롤플레잉 게임"
145;"Truckzilla - Monster Truck Mega Ramp Mania (영어)";"액션"
146;"Truckzilla - Monster Truck Mega Ramp Mania (영어)";"드라이빙/레이싱"
147;"Truckzilla - Monster Truck Mega Ramp Mania (영어)";"시뮬레이션"
148;"GeoJelly (영어)";"아케이드"
149;"GeoJelly (영어)";"퍼즐"
150;"EMMA: Lost in Memories (영어판)";"액션"
151;"Epic World (중국어(간체자), 한국어, 영어, 일본어)";"액션"
152;"Epic World (중국어(간체자), 한국어, 영어, 일본어)";"어드벤처"
153;"Epic World (중국어(간체자), 한국어, 영어, 일본어)";"어드벤처"
154;"Risk System (영어, 일본어)";"아케이드"
155;"Bard's Gold (한국어, 영어, 일본어, 중국어(번체자))";"액션"
156;"Bard's Gold (한국어, 영어, 일본어, 중국어(번체자))";"액션"
157;"Angry Birds VR: Isle of Pigs (한국어, 영어, 일본어)";"캐주얼"
158;"Angry Birds VR: Isle of Pigs (한국어, 영어, 일본어)";"가족"
159;"Angry Birds VR: Isle of Pigs (한국어, 영어, 일본어)";"퍼즐"
160;"비타차드 애니멀 밸리 (영어)";"어드벤처"
161;"비타차드 애니멀 밸리 (영어)";"시뮬레이터"
162;"Bug Fables:영생의 묘목 (한국어, 영어, 일본어)";"어드벤처"
163;"Bug Fables:영생의 묘목 (한국어, 영어, 일본어)";"가족"
164;"Bug Fables:영생의 묘목 (한국어, 영어, 일본어)";"롤플레잉 게임"
165;"Construction Machine Simulator 2023 : Hard Truck Work Job (영어)";"액션"
166;"Construction Machine Simulator 2023 : Hard Truck Work Job (영어)";"전략"
167;"Construction Machine Simulator 2023 : Hard Truck Work Job (영어)";"시뮬레이션"
168;"Draknek and Friends 퍼즐 번들 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"퍼즐"
169;"Firefighter Simulator 911 : Car Fire Truck Driver (영어)";"시뮬레이션"
170;"Funtasia (중국어(간체자), 한국어, 영어, 일본어)";"아케이드"
171;"Funtasia (중국어(간체자), 한국어, 영어, 일본어)";"드라이빙/레이싱"
172;"Funtasia (중국어(간체자), 한국어, 영어, 일본어)";"시뮬레이션"
173;"Glitch Busters: 보스 챌린지 팩 (한국어판)";"액션"
174;"Mail Time (중국어(간체자), 한국어, 영어, 일본어)";"어드벤처"
175;"Mail Time (중국어(간체자), 한국어, 영어, 일본어)";"캐주얼"
176;"orbit.industries (중국어(간체자), 영어)";"시뮬레이션"
177;"Reverie (한국어판)";"어드벤처"
178;"SuperEpic - 슈퍼 에픽 (영어)";"액션"
179;"SuperEpic - 슈퍼 에픽 (영어)";"액션"
180;"Terraformers + Tin Can - Complete Edition (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"전략"
181;"Under The Jolly Roger - Avatar Full Game Bundle (중국어(간체자), 영어, 일본어)";"유니크"
182;"추가 의상 팩 '귀멸 학원・하복' PS4&PS5 (한국어)";"액션"
183;"'다키' 캐릭터 팩 PS4&PS5 (한국어판)";"액션"
184;"'규타로' 캐릭터 팩 PS4&PS5 (한국어판)";"액션"
185;"'카마도 네즈코(혈귀화 진행 시)' 캐릭터 팩 PS4&PS5 (한국어판)";"액션"
186;"카마도 탄지로(환락의 거리편)' '아가츠마 젠이츠(환락의 거리편)' '하시비라 이노스케(환락의 거리편)' 캐릭터 팩 PS4&PS5 (추가 콘텐츠)";"액션"
187;"'우즈이 텐겐' 캐릭터 팩 PS4&PS5 (한국어판)";"액션"
188;"철권7 DLC10 ""자피나"" (한국어판)";"격투"
189;"철권7 DLC10 ""자피나"" (한국어판)";"액션"
190;"철권7 DLC10 ""자피나"" (한국어판)";"격투"
191;"철권7 DLC11 '간류' (한국어판)";"격투"
192;"철권7 DLC11 '간류' (한국어판)";"액션"
193;"철권7 DLC11 '간류' (한국어판)";"격투"
194;"철권7 DLC12 '리로이 스미스' (한국어판)";"격투"
195;"철권7 DLC12 '리로이 스미스' (한국어판)";"액션"
196;"철권7 DLC12 '리로이 스미스' (한국어판)";"격투"
197;"철권7 DLC13 '프레임 데이터 디스플레이' (한국어판)";"격투"
198;"철권7 DLC13 '프레임 데이터 디스플레이' (한국어판)";"액션"
199;"철권7 DLC13 '프레임 데이터 디스플레이' (한국어판)";"격투"
200;"철권7 DLC14 '파캄람' (한국어판)";"격투"
201;"철권7 DLC14 '파캄람' (한국어판)";"액션"
202;"철권7 DLC14 '파캄람' (한국어판)";"격투"
203;"철권7 DLC15 'CAVE OF ENLIGHTENMENT' (한국어판)";"격투"
204;"철권7 DLC15 'CAVE OF ENLIGHTENMENT' (한국어판)";"액션"
205;"철권7 DLC15 'CAVE OF ENLIGHTENMENT' (한국어판)";"격투"
206;"철권7 DLC2 ""기스 하워드"" 팩 (한국어판)";"격투"
207;"철권7 DLC2 ""기스 하워드"" 팩 (한국어판)";"액션"
208;"철권7 DLC2 ""기스 하워드"" 팩 (한국어판)";"격투"
209;"철권 7 DLC3 ""녹티스 루시스 카일룸"" 팩 (한국어판)";"격투"
210;"철권 7 DLC3 ""녹티스 루시스 카일룸"" 팩 (한국어판)";"액션"
211;"철권 7 DLC3 ""녹티스 루시스 카일룸"" 팩 (한국어판)";"격투"
212;"철권 7 DLC4 ""안나 윌리엄스"" (한국어판)";"격투"
213;"철권 7 DLC4 ""안나 윌리엄스"" (한국어판)";"액션"
214;"철권 7 DLC4 ""안나 윌리엄스"" (한국어판)";"격투"
215;"철권 7 DLC5 ""레이 우롱"" (한국어판)";"격투"
216;"철권 7 DLC5 ""레이 우롱"" (한국어판)";"액션"
217;"철권 7 DLC5 ""레이 우롱"" (한국어판)";"격투"
218;"철권7 DLC6 ""크레이그 머독"" (한국어판)";"격투"
219;"철권7 DLC6 ""크레이그 머독"" (한국어판)";"액션"
220;"철권7 DLC6 ""크레이그 머독"" (한국어판)";"격투"
221;"철권7 DLC7 ""아머 킹"" (한국어판)";"격투"
222;"철권7 DLC7 ""아머 킹"" (한국어판)";"액션"
223;"철권7 DLC7 ""아머 킹"" (한국어판)";"격투"
224;"철권7 DLC8 ""줄리아 창"" (한국어판)";"격투"
225;"철권7 DLC8 ""줄리아 창"" (한국어판)";"액션"
226;"철권7 DLC8 ""줄리아 창"" (한국어판)";"격투"
227;"철권7 DLC9 ""네간"" (한국어판)";"격투"
228;"철권7 DLC9 ""네간"" (한국어판)";"액션"
229;"철권7 DLC9 ""네간"" (한국어판)";"격투"
230;"철권7 DLC16 「쿠니미츠」 (한국어판)";"격투"
231;"철권7 DLC16 「쿠니미츠」 (한국어판)";"액션"
232;"철권7 DLC16 「쿠니미츠」 (한국어판)";"유니크"
233;"철권7 DLC17 「VERMILION GATE」 (한국어판)";"격투"
234;"철권7 DLC17 「VERMILION GATE」 (한국어판)";"액션"
235;"철권7 DLC17 「VERMILION GATE」 (한국어판)";"유니크"
236;"철권7 DLC18 「리디아 소비에스카」 (한국어판)";"격투"
237;"철권7 DLC18 「리디아 소비에스카」 (한국어판)";"액션"
238;"철권7 DLC19 「ISLAND PARADISE」 (한국어판)";"격투"
239;"철권7 DLC19 「ISLAND PARADISE」 (한국어판)";"액션"
240;"철권 7 - 엘리자 (한국어판)";"격투"
241;"철권 7 - 엘리자 (한국어판)";"액션"
242;"철권 7 - 엘리자 (한국어판)";"격투"
243;"인간력 강화 팩 (한국어판)";"롤플레잉 게임"
244;"블리치 재팬 변장 세트 (한국어판)";"롤플레잉 게임"
245;"프리미엄 아이템 세트 (한국어판)";"유니크"
246;"「악마」「누님 」 세트 (한국어판)";"롤플레잉 게임"
247;"더블 히로인 추가 의상 세트 (한국어판)";"롤플레잉 게임"
248;"수완 있는 직원 컴플리트 세트 (한국어판)";"롤플레잉 게임"
249;"전직 지원 팩 1 (한국어판)";"롤플레잉 게임"
250;"전직 지원 팩 2 (한국어판)";"롤플레잉 게임"
251;"가라오케 음원＆CD 컴플리트 세트 (한국어판)";"롤플레잉 게임"
252;"인형탈 머리 전원 분량＆방어구 세트 (한국어판)";"롤플레잉 게임"
253;"레벨 강화 팩 (한국어판)";"롤플레잉 게임"
254;"본업 지원 팩 (한국어판)";"롤플레잉 게임"
255;"소재 종합 팩(송) (한국어판)";"롤플레잉 게임"
256;"소재 종합 팩(죽) (한국어판)";"롤플레잉 게임"
257;"소재 종합 팩(매) (한국어판)";"롤플레잉 게임"
258;"간편하게 육성! 프리미엄 성장 부스터 세트 (한국어판)";"롤플레잉 게임"
259;"배틀 지원 팩 (한국어판)";"롤플레잉 게임"
260;"시리즈 역대 캐릭터 의상 세트 (한국어판)";"롤플레잉 게임"
261;"프리미엄 성장 부스터 세트 (한국어판)";"유니크"
262;"「악마」「누님」 세트 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"유니크"
263;"가라오케 CD 컴플리트 세트 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"유니크"
264;"전설의 코스튬 세트 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"유니크"
265;"수완 있는 직원 컴플리트 세트 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"유니크"
266;"프리미엄 의상 세트 (중국어(간체자), 한국어, 영어, 일본어, 중국어(번체자))";"유니크"
267;"드래곤볼 파이터즈 - 오지터(SSGSS) (한국어판)";"격투"
268;"드래곤볼 파이터즈 - 오지터(SSGSS) (한국어판)";"격투"
269;"드래곤볼 파이터즈 - 손오공 (한국어판)";"격투"
270;"드래곤볼 파이터즈 - 손오공 (한국어판)";"격투"
271;"드래곤볼 파이터즈 – 손오공(GT) (한국어판)";"격투"
272;"드래곤볼 파이터즈 – 손오공(GT) (한국어판)";"격투"
273;"드래곤볼 파이터즈 - 손오공(무의식의 극의) (한국어판)";"격투"
274;"드래곤볼 파이터즈 - 손오공(무의식의 극의) (한국어판)";"격투"
275;"드래곤볼 파이터즈 – 쟈넨바 (한국어판)";"격투"
276;"드래곤볼 파이터즈 – 쟈넨바 (한국어판)";"격투"
277;"드래곤볼 파이터즈 - 지렌 (한국어판)";"격투"
278;"드래곤볼 파이터즈 - 지렌 (한국어판)";"격투"
279;"드래곤볼 파이터즈 - 케프라 (한국어판)";"격투"
280;"드래곤볼 파이터즈 - 케프라 (한국어판)";"격투"
281;"드래곤볼 파이터즈 - 거북선인 (한국어판)";"격투"
282;"드래곤볼 파이터즈 - SSGSS 오공과 SSGSS 베지터 개방권 (한국어판)";"격투"
283;"드래곤볼 파이터즈 - SSGSS 오공과 SSGSS 베지터 개방권 (한국어판)";"격투"
284;"드래곤볼 파이터즈 - SSGSS 로비 아바타 (한국어판)";"격투"
285;"드래곤볼 파이터즈 - SSGSS 로비 아바타 (한국어판)";"격투"
286;"드래곤볼 파이터즈 - 슈퍼 베이비2 (한국어판)";"격투"
287;"드래곤볼 파이터즈 - 베지터 (한국어판)";"격투"
288;"드래곤볼 파이터즈 - 베지터 (한국어판)";"격투"
289;"드래곤볼 파이터즈 - 베지트(SSGSS) (한국어판)";"격투"
290;"드래곤볼 파이터즈 - 베지트(SSGSS) (한국어판)";"격투"
291;"드래곤볼 파이터즈 - 비델 (한국어판)";"격투"
292;"드래곤볼 파이터즈 - 비델 (한국어판)";"격투"
293;"드래곤볼 파이터즈 - 자마스(합체) (한국어판)";"격투"
294;"드래곤볼 파이터즈 - 자마스(합체) (한국어판)";"격투"
295;"삼국지13 with 파워업키트 (한국어판)";"전략"
296;"삼국지13 파워업키트 (한국어판)";"전략"
297;"War Thunder -  French Starter Pack (한국어판)";"시뮬레이션"
298;"War Thunder -  French Starter Pack (한국어판)";"액션"
299;"War Thunder -  French Starter Pack (한국어판)";"유니크"
300;"War Thunder - A-5C (한국어판)";"시뮬레이션"
301;"War Thunder - A-5C (한국어판)";"액션"
302;"War Thunder - Aigle (한국어판)";"시뮬레이션"
303;"War Thunder - Aigle (한국어판)";"액션"
304;"War Thunder - AV-8A Harrier (한국어판)";"시뮬레이션"
305;"War Thunder - AV-8A Harrier (한국어판)";"액션"
306;"War Thunder - AV-8A Harrier (한국어판)";"유니크"
307;"War Thunder - Black Shark (영어판)";"액션"
308;"War Thunder - British Starter Pack (한국어판)";"시뮬레이션"
309;"War Thunder - British Starter Pack (한국어판)";"액션"
310;"War Thunder - British Starter Pack (한국어판)";"유니크"
311;"War Thunder - Centurion Mk 5 AVRE (영어판)";"액션"
312;"War Thunder - Challenger Mk.3 Pack (한국어판)";"시뮬레이션"
313;"War Thunder - Challenger Mk.3 Pack (한국어판)";"액션"
314;"War Thunder - J-7D (한국어판)";"시뮬레이션"
315;"War Thunder - J-7D (한국어판)";"액션"
316;"War Thunder - Chinese Starter Pack (한국어판)";"시뮬레이션"
317;"War Thunder - Chinese Starter Pack (한국어판)";"액션"
318;"War Thunder - CV 90105 XC-8 (한국어판)";"액션"
319;"War Thunder - CV 90105 XC-8 (한국어판)";"액션"
320;"War Thunder - Dora (한국어판)";"액션"
321;"War Thunder - Dora (한국어판)";"액션"
322;"War Thunder - Duguay-Trouin (한국어판)";"시뮬레이션"
323;"War Thunder - Duguay-Trouin (한국어판)";"액션"
324;"War Thunder - Ezer Weizman’s Black Spitfire Pack (한국어판)";"시뮬레이션"
325;"War Thunder - Ezer Weizman’s Black Spitfire Pack (한국어판)";"액션"
326;"War Thunder - F-4EJ Phantom II ADTW (한국어판)";"시뮬레이션"
327;"War Thunder - F-4EJ Phantom II ADTW (한국어판)";"액션"
328;"War Thunder - F-4J(K) Phantom II (한국어판)";"시뮬레이션"
329;"War Thunder - F-4J(K) Phantom II (한국어판)";"액션"
330;"War Thunder - German Starter Bundle (영어, 일본어)";"시뮬레이션"
331;"War Thunder - German Starter Bundle (영어, 일본어)";"액션"
332;"War Thunder - German Beginner's Pack (한국어판)";"시뮬레이션"
333;"War Thunder - German Beginner's Pack (한국어판)";"액션"
334;"War Thunder - Invader (영어판)";"액션"
335;"War Thunder - IS-6 (한국어판)";"액션"
336;"War Thunder - IS-6 (한국어판)";"액션"
337;"War Thunder - Italian Starter Pack (한국어판)";"시뮬레이션"
338;"War Thunder - Italian Starter Pack (한국어판)";"액션"
339;"War Thunder - Italian Starter Pack (한국어판)";"유니크"
340;"War Thunder - J35XS (한국어판)";"시뮬레이션"
341;"War Thunder - J35XS (한국어판)";"액션"
342;"War Thunder - Japanese Starter Pack (한국어판)";"시뮬레이션"
343;"War Thunder - Japanese Starter Pack (한국어판)";"액션"
344;"War Thunder - Japanese Starter Pack (한국어판)";"유니크"
345;"War Thunder - Leopard (한국어판)";"액션"
346;"War Thunder - Leopard (한국어판)";"액션"
347;"War Thunder - M728 CEV (한국어판)";"시뮬레이션"
348;"War Thunder - M728 CEV (한국어판)";"액션"
349;"War Thunder - Merkava Mk.2D (한국어판)";"시뮬레이션"
350;"War Thunder - Merkava Mk.2D (한국어판)";"액션"
351;"War Thunder - Mirage F1C-200 (한국어판)";"시뮬레이션"
352;"War Thunder - Mirage F1C-200 (한국어판)";"액션"
353;"War Thunder - Rooikat 105 (영어판)";"액션"
354;"War Thunder - Rooivalk (한국어판)";"시뮬레이션"
355;"War Thunder - Rooivalk (한국어판)";"액션"
356;"War Thunder - Somua SM (한국어판)";"시뮬레이션"
357;"War Thunder - Somua SM (한국어판)";"액션"
358;"War Thunder - Somua SM (한국어판)";"유니크"
359;"War Thunder - Su-25K Bundle (영어, 일본어)";"시뮬레이션"
360;"War Thunder - Su-25K Bundle (영어, 일본어)";"액션"
361;"War Thunder - Super AMX-30 (영어판)";"액션"
362;"War Thunder - Swedish Starter Pack (한국어판)";"시뮬레이션"
363;"War Thunder - Swedish Starter Pack (한국어판)";"액션"
364;"War Thunder - Tu-1 Pack (한국어판)";"시뮬레이션"
