"NUM";"TITLE";"GENRE"
457;"DC 저스티스 리그: 우주 대혼란 (DC's Justice League: Cosmic Chaos)";"액션"
458;"DC 저스티스 리그: 우주 대혼란 (DC's Justice League: Cosmic Chaos)";"어드벤처"
459;"Monorail Stories";"RPG"
460;"Monorail Stories";"어드벤처"
461;"orbit.industries";"전략"
462;"orbit.industries";"시뮬레이션"
463;"The Amazing American Circus";"RPG"
464;"The Amazing American Circus";"어드벤처"
465;"The Amazing American Circus";"전략"
466;"Apocalipsis";"어드벤처"
467;"Apocalipsis";"퍼즐"
468;"Apocalipsis";"기타"
469;"Help Will Come Tomorrow";"RPG"
470;"Help Will Come Tomorrow";"어드벤처"
471;"Help Will Come Tomorrow";"전략"
472;"Help Will Come Tomorrow";"시뮬레이션"
473;"언매치드: 디지털 에디션 (Unmatched: Digital Edition)";"파티"
474;"언매치드: 디지털 에디션 (Unmatched: Digital Edition)";"전략"
475;"언매치드: 디지털 에디션 (Unmatched: Digital Edition)";"격투"
476;"언매치드: 디지털 에디션 (Unmatched: Digital Edition)";"보드"
477;"세션: 스케이트 시뮬레이션(Session: Skate Sim)";"스포츠"
478;"세션: 스케이트 시뮬레이션(Session: Skate Sim)";"시뮬레이션"
479;"Donut Dodo";"액션"
480;"Donut Dodo";"파티"
481;"Donut Dodo";"아케이드"
482;"Donut Dodo";"퍼즐"
483;"로지나트레플리코프";"어드벤처"
484;"로지나트레플리코프";"음악"
485;"로지나트레플리코프";"퍼즐"
486;"로지나트레플리코프";"트레이닝"
487;"큐트 & 크리피";"퍼즐"
488;"큐트 & 크리피";"시뮬레이션"
489;"큐트 & 크리피";"트레이닝"
490;"큐트 & 크리피";"실용"
491;"엘더랜드 (Elderand)";"액션"
492;"엘더랜드 (Elderand)";"RPG"
493;"엘더랜드 (Elderand)";"어드벤처"
494;"트레인 라이프: 레일웨이 시뮬레이터 (Train Life - A Railway Simulator)";"시뮬레이션"
495;"트레인 라이프: 레일웨이 시뮬레이터 (Train Life - A Railway Simulator)";"기타"
496;"패키지 러쉬";"전략"
497;"패키지 러쉬";"퍼즐"
498;"패키지 러쉬";"레이싱"
499;"패키지 러쉬";"시뮬레이션"
500;"Super Toy Cars Offroad";"액션"
501;"Super Toy Cars Offroad";"레이싱"
502;"Twice Reborn: A Vampire Visual Novel";"어드벤처"
503;"월드워 프롤로그(World War: Prologue)";"액션"
504;"월드워 프롤로그(World War: Prologue)";"어드벤처"
505;"월드워 프롤로그(World War: Prologue)";"아케이드"
506;"월드워 프롤로그(World War: Prologue)";"슈팅"
507;"Redemption Reapers";"RPG"
508;"Redemption Reapers";"시뮬레이션"
509;"Tyrant's Blessing";"RPG"
510;"Tyrant's Blessing";"어드벤처"
511;"Tyrant's Blessing";"전략"
512;"Tyrant's Blessing";"퍼즐"
513;"모자이크 크로니클 디럭스";"어드벤처"
514;"모자이크 크로니클 디럭스";"퍼즐"
515;"W.A.R.P.";"액션"
516;"W.A.R.P.";"어드벤처"
517;"W.A.R.P.";"아케이드"
518;"W.A.R.P.";"슈팅"
519;"Falling Elevator - Hyper Casual Demolish Escape Survival Game";"액션"
520;"Falling Elevator - Hyper Casual Demolish Escape Survival Game";"어드벤처"
521;"Falling Elevator - Hyper Casual Demolish Escape Survival Game";"전략"
522;"Falling Elevator - Hyper Casual Demolish Escape Survival Game";"시뮬레이션"
523;"Fear in Hospital: 탈출 공포 이야기";"액션"
524;"Fear in Hospital: 탈출 공포 이야기";"어드벤처"
525;"Fear in Hospital: 탈출 공포 이야기";"아케이드"
526;"Fear in Hospital: 탈출 공포 이야기";"퍼즐"
527;"퀴어의 천문 동아리";"어드벤처"
528;"퀴어의 천문 동아리";"기타"
529;"퀴어의 천문 동아리";"학습"
530;"퀴어의 천문 동아리";"실용"
531;"초크 가든";"어드벤처"
532;"초크 가든";"퍼즐"
533;"초크 가든";"기타"
534;"플러피 호드";"액션"
535;"플러피 호드";"전략"
536;"플러피 호드";"격투"
537;"플러피 호드";"슈팅"
538;"잇츠 쿠키";"퍼즐"
539;"잇츠 쿠키";"기타"
540;"잇츠 쿠키";"트레이닝"
541;"스포츠와 놀이 수영";"스포츠"
542;"스포츠와 놀이 수영";"시뮬레이션"
543;"스포츠와 놀이 수영";"기타"
544;"스포츠와 놀이 수영";"트레이닝"
545;"Cooking Tycoons 3: 3 in 1 Bundle";"어드벤처"
546;"Cooking Tycoons 3: 3 in 1 Bundle";"전략"
547;"Cooking Tycoons 3: 3 in 1 Bundle";"퍼즐"
548;"Cooking Tycoons 3: 3 in 1 Bundle";"시뮬레이션"
549;"Animal Super Craft - Maker Word Simulator Deluxe Game 2023";"RPG"
550;"Animal Super Craft - Maker Word Simulator Deluxe Game 2023";"어드벤처"
551;"Animal Super Craft - Maker Word Simulator Deluxe Game 2023";"시뮬레이션"
552;"Animal Super Craft - Maker Word Simulator Deluxe Game 2023";"보드"
553;"OddBallers";"액션"
554;"OddBallers";"파티"
555;"DobbyxEscape: Spooky Adventure";"어드벤처"
556;"DobbyxEscape: Spooky Adventure";"퍼즐"
557;"DobbyxEscape: Spooky Adventure";"기타"
558;"Mars Base";"RPG"
559;"Mars Base";"시뮬레이션"
560;"Mars Base";"기타"
561;"Car Parking Multiplayer";"레이싱"
562;"Car Parking Multiplayer";"시뮬레이션"
563;"Wings of Bluestar";"액션"
564;"Wings of Bluestar";"아케이드"
565;"Wings of Bluestar";"슈팅"
566;"퓨리 파이트: 도시의 갱스터";"전략"
567;"퓨리 파이트: 도시의 갱스터";"격투"
568;"퓨리 파이트: 도시의 갱스터";"기타"
569;"Extreme Highway Racing: 리얼 스피드 드라이버";"아케이드"
570;"Extreme Highway Racing: 리얼 스피드 드라이버";"레이싱"
571;"Extreme Highway Racing: 리얼 스피드 드라이버";"시뮬레이션"
572;"문라이더: 가디언의 역습 (Vengeful Guardian: Moonrider)";"액션"
573;"문라이더: 가디언의 역습 (Vengeful Guardian: Moonrider)";"어드벤처"
574;"Fight of Steel: Infinity Warrior";"액션"
575;"Fight of Steel: Infinity Warrior";"아케이드"
576;"Fight of Steel: Infinity Warrior";"격투"
577;"Hazel Sky";"액션"
578;"Hazel Sky";"어드벤처"
579;"마이 판타스틱 랜치 (My Fantastic Ranch)";"어드벤처"
580;"마이 판타스틱 랜치 (My Fantastic Ranch)";"시뮬레이션"
581;"My Lovely Wife";"어드벤처"
582;"My Lovely Wife";"시뮬레이션"
583;"My Lovely Wife";"기타"
584;"Sail Forth";"액션"
585;"Sail Forth";"어드벤처"
586;"Sail Forth";"레이싱"
587;"Sail Forth";"시뮬레이션"
588;"그래플 도그 (Grapple Dog)";"액션"
589;"그래플 도그 (Grapple Dog)";"어드벤처"
590;"그래플 도그 (Grapple Dog)";"아케이드"
591;"3D 컬러 미궁 • 100개의 다채로운 미궁 퍼즐";"전략"
592;"3D 컬러 미궁 • 100개의 다채로운 미궁 퍼즐";"아케이드"
593;"3D 컬러 미궁 • 100개의 다채로운 미궁 퍼즐";"퍼즐"
594;"3D 컬러 미궁 • 100개의 다채로운 미궁 퍼즐";"보드"
595;"슈퍼 퍼즐 팩 2";"퍼즐"
596;"슈퍼 퍼즐 팩 2";"보드"
597;"슈퍼 퍼즐 팩 2";"트레이닝"
598;"슈퍼 퍼즐 팩 2";"학습"
599;"괴수 전쟁";"RPG"
600;"괴수 전쟁";"전략"
601;"괴수 전쟁";"시뮬레이션"
602;"괴수 전쟁";"보드"
603;"Farming Real Simulation Tractor, Combine Trucks Farmer Land Game";"어드벤처"
604;"Farming Real Simulation Tractor, Combine Trucks Farmer Land Game";"레이싱"
605;"Farming Real Simulation Tractor, Combine Trucks Farmer Land Game";"시뮬레이션"
606;"Farming Real Simulation Tractor, Combine Trucks Farmer Land Game";"트레이닝"
607;"Alphadia Neo";"RPG"
608;"Alphadia Neo";"어드벤처"
609;"Alphadia Neo";"전략"
610;"Alphadia Neo";"격투"
611;"아카이카타나 진";"아케이드"
612;"아카이카타나 진";"슈팅"
613;"나폴레옹 소녀 Episode.1 불가능이란 말은 없는 소녀";"어드벤처"
614;"나폴레옹 소녀 Episode.1 불가능이란 말은 없는 소녀";"시뮬레이션"
615;"나폴레옹 소녀 Episode.1 불가능이란 말은 없는 소녀";"기타"
616;"헌티드좀비 슬로터(Haunted Zombie Slaughter)";"액션"
617;"헌티드좀비 슬로터(Haunted Zombie Slaughter)";"어드벤처"
618;"헌티드좀비 슬로터(Haunted Zombie Slaughter)";"아케이드"
619;"헌티드좀비 슬로터(Haunted Zombie Slaughter)";"슈팅"
620;"The Rumble Fish 2";"액션"
621;"The Rumble Fish 2";"아케이드"
622;"The Rumble Fish 2";"격투"
623;"The Rumble Fish 2";"트레이닝"
624;"Supreme Car Race on Highway Simulator - Ultimate Driving Games Poly Experience";"액션"
625;"Supreme Car Race on Highway Simulator - Ultimate Driving Games Poly Experience";"아케이드"
626;"Supreme Car Race on Highway Simulator - Ultimate Driving Games Poly Experience";"레이싱"
627;"Supreme Car Race on Highway Simulator - Ultimate Driving Games Poly Experience";"시뮬레이션"
628;"Car Parking Madness School Drive Mehanic Car Games Simulator 2023";"액션"
629;"Car Parking Madness School Drive Mehanic Car Games Simulator 2023";"아케이드"
630;"Car Parking Madness School Drive Mehanic Car Games Simulator 2023";"레이싱"
631;"Car Parking Madness School Drive Mehanic Car Games Simulator 2023";"시뮬레이션"
632;"Silver Nornir";"RPG"
633;"Silver Nornir";"어드벤처"
634;"Silver Nornir";"전략"
635;"Silver Nornir";"격투"
636;"라이프 인 윌로데일: 농장 어드벤처";"액션"
637;"라이프 인 윌로데일: 농장 어드벤처";"RPG"
638;"라이프 인 윌로데일: 농장 어드벤처";"어드벤처"
639;"라이프 인 윌로데일: 농장 어드벤처";"시뮬레이션"
640;"Windstorm: Start of a Great Friendship";"어드벤처"
641;"Windstorm: Start of a Great Friendship";"스포츠"
642;"Windstorm: Start of a Great Friendship";"레이싱"
643;"Windstorm: Start of a Great Friendship";"시뮬레이션"
644;"BIOHAZARD RE:3 CLOUD";"액션"
645;"BIOHAZARD RE:3 CLOUD";"슈팅"
646;"월드 클라쓰 챔피언 사커(World Class Champion Soccer)";"액션"
647;"월드 클라쓰 챔피언 사커(World Class Champion Soccer)";"스포츠"
648;"월드 클라쓰 챔피언 사커(World Class Champion Soccer)";"아케이드"
649;"월드 클라쓰 챔피언 사커(World Class Champion Soccer)";"시뮬레이션"
650;"Animal Puzzle Cats 동물 퍼즐 고양이";"액션"
651;"Animal Puzzle Cats 동물 퍼즐 고양이";"아케이드"
652;"Animal Puzzle Cats 동물 퍼즐 고양이";"퍼즐"
653;"Animal Puzzle Cats 동물 퍼즐 고양이";"트레이닝"
654;"The Awakening of Mummies";"어드벤처"
655;"The Awakening of Mummies";"퍼즐"
656;"The Awakening of Mummies";"보드"
657;"The Awakening of Mummies";"기타"
658;"아라가미 2 (Aragami 2)";"액션"
659;"아라가미 2 (Aragami 2)";"어드벤처"
660;"Geometric Sniper";"액션"
661;"Geometric Sniper";"어드벤처"
662;"Geometric Sniper";"시뮬레이션"
663;"Geometric Sniper";"슈팅"
664;"스페이스 테일";"액션"
665;"스페이스 테일";"어드벤처"
666;"스페이스 테일";"아케이드"
667;"스페이스 테일";"기타"
668;"Aeterna Noctis";"액션"
669;"Aeterna Noctis";"어드벤처"
670;"Aeterna Noctis";"퍼즐"
671;"Aeterna Noctis";"기타"
672;"프롬 스페이스 (From Space)";"액션"
673;"프롬 스페이스 (From Space)";"어드벤처"
674;"Fashion Friends 패션프렌즈";"액션"
675;"Fashion Friends 패션프렌즈";"전략"
676;"Fashion Friends 패션프렌즈";"아케이드"
677;"Fashion Friends 패션프렌즈";"퍼즐"
678;"Escape String";"전략"
679;"Escape String";"아케이드"
680;"Escape String";"퍼즐"
681;"Escape String";"기타"
682;"첸소 클럽 (Chenso Club)";"액션"
683;"첸소 클럽 (Chenso Club)";"어드벤처"
684;"매치포인트 - 테니스 챔피언십 | 레전드 에디션 (Matchpoint - Tennis Championships | Legends Edition)";"스포츠"
685;"One More Island";"시뮬레이션"
686;"뎀스 파이팅 허드 (Them's Fightin' Herds)";"파티"
687;"뎀스 파이팅 허드 (Them's Fightin' Herds)";"아케이드"
688;"뎀스 파이팅 허드 (Them's Fightin' Herds)";"격투"
689;"Pretty Girls Escape";"퍼즐"
690;"초라해";"파티"
691;"초라해";"아케이드"
692;"초라해";"퍼즐"
693;"초라해";"기타"
694;"Billiard: Classic 8 Ball Pool";"전략"
695;"Billiard: Classic 8 Ball Pool";"아케이드"
696;"Billiard: Classic 8 Ball Pool";"시뮬레이션"
697;"Billiard: Classic 8 Ball Pool";"보드"
698;"무장하고 맛있는 암모 돼지";"액션"
699;"무장하고 맛있는 암모 돼지";"어드벤처"
700;"무장하고 맛있는 암모 돼지";"아케이드"
701;"무장하고 맛있는 암모 돼지";"슈팅"
702;"Breakfast Bar Tycoon";"어드벤처"
703;"Breakfast Bar Tycoon";"전략"
704;"Breakfast Bar Tycoon";"퍼즐"
705;"Breakfast Bar Tycoon";"시뮬레이션"
706;"미취학 아동:시즌 1";"어드벤처"
707;"미취학 아동:시즌 1";"파티"
708;"미취학 아동:시즌 1";"아케이드"
709;"미취학 아동:시즌 1";"기타"
710;"Youropa";"어드벤처"
711;"Youropa";"퍼즐"
712;"퍼피 구조대: 그랑 프리 (PAW Patrol: Grand Prix)";"레이싱"
713;"리틀콩: 정글의 재미";"액션"
714;"리틀콩: 정글의 재미";"어드벤처"
715;"리틀콩: 정글의 재미";"아케이드"
716;"리틀콩: 정글의 재미";"기타"
717;"Brick Breaker Ball Shooter";"어드벤처"
718;"Brick Breaker Ball Shooter";"아케이드"
719;"Brick Breaker Ball Shooter";"퍼즐"
720;"Brick Breaker Ball Shooter";"보드"
721;"Treasures of The Roman Empire";"어드벤처"
722;"Treasures of The Roman Empire";"전략"
723;"Treasures of The Roman Empire";"퍼즐"
724;"Treasures of The Roman Empire";"학습"
725;"Funtasia";"액션"
726;"Funtasia";"어드벤처"
727;"Funtasia";"레이싱"
728;"Funtasia";"기타"
729;"카운터크로스라인 크라임 워(Counter Crossline: Crime War)";"액션"
730;"카운터크로스라인 크라임 워(Counter Crossline: Crime War)";"어드벤처"
731;"카운터크로스라인 크라임 워(Counter Crossline: Crime War)";"아케이드"
732;"카운터크로스라인 크라임 워(Counter Crossline: Crime War)";"슈팅"
733;"Elite Soldier Shooter";"액션"
734;"Elite Soldier Shooter";"시뮬레이션"
735;"Elite Soldier Shooter";"슈팅"
736;"Elite Soldier Shooter";"기타"
737;"그림을 그리고 색칠하세요: 카와이이";"어드벤처"
738;"그림을 그리고 색칠하세요: 카와이이";"아케이드"
739;"그림을 그리고 색칠하세요: 카와이이";"기타"
740;"그림을 그리고 색칠하세요: 카와이이";"실용"
741;"Eagle Simulator - Bird Zoo Park Flight Sky Pilot Driving";"RPG"
742;"Eagle Simulator - Bird Zoo Park Flight Sky Pilot Driving";"어드벤처"
743;"Eagle Simulator - Bird Zoo Park Flight Sky Pilot Driving";"아케이드"
744;"Eagle Simulator - Bird Zoo Park Flight Sky Pilot Driving";"시뮬레이션"
745;"Animals Transport Simulator - Car Driving & Parking Games Real Zoo Park";"액션"
746;"Animals Transport Simulator - Car Driving & Parking Games Real Zoo Park";"레이싱"
747;"Animals Transport Simulator - Car Driving & Parking Games Real Zoo Park";"시뮬레이션"
748;"Animals Transport Simulator - Car Driving & Parking Games Real Zoo Park";"기타"
749;"레드아웃 2 (Redout 2)";"액션"
750;"레드아웃 2 (Redout 2)";"스포츠"
751;"레드아웃 2 (Redout 2)";"레이싱"
752;"카이코와 코코쉬: 색칠 놀이 책";"어드벤처"
753;"카이코와 코코쉬: 색칠 놀이 책";"음악"
754;"카이코와 코코쉬: 색칠 놀이 책";"기타"
755;"카이코와 코코쉬: 색칠 놀이 책";"실용"
756;"Last Beat Enhanced";"액션"
757;"Last Beat Enhanced";"아케이드"
758;"Last Beat Enhanced";"격투"
759;"Last Beat Enhanced";"기타"
760;"Mahjong Connect Onet Puzzle";"어드벤처"
761;"Mahjong Connect Onet Puzzle";"아케이드"
762;"Mahjong Connect Onet Puzzle";"퍼즐"
763;"Mahjong Connect Onet Puzzle";"보드"
764;"모던워 탱크 배틀(Modern War: Tank Battle)";"액션"
765;"모던워 탱크 배틀(Modern War: Tank Battle)";"전략"
766;"모던워 탱크 배틀(Modern War: Tank Battle)";"아케이드"
767;"모던워 탱크 배틀(Modern War: Tank Battle)";"슈팅"
768;"블로섬의 블룸 부티크";"어드벤처"
769;"블로섬의 블룸 부티크";"전략"
770;"블로섬의 블룸 부티크";"퍼즐"
771;"아케이드 파라다이스 (Arcade Paradise)";"액션"
772;"아케이드 파라다이스 (Arcade Paradise)";"아케이드"
773;"아케이드 파라다이스 (Arcade Paradise)";"퍼즐"
774;"아케이드 파라다이스 (Arcade Paradise)";"시뮬레이션"
775;"에일리언 워";"액션"
776;"에일리언 워";"아케이드"
777;"Zumba Garden";"액션"
778;"Zumba Garden";"아케이드"
779;"Zumba Garden";"퍼즐"
780;"Zumba Garden";"슈팅"
781;"Dyna Bomb 2";"액션"
782;"Dyna Bomb 2";"어드벤처"
783;"Dyna Bomb 2";"아케이드"
784;"Dyna Bomb 2";"기타"
785;"Gigapocalypse";"액션"
786;"Gigapocalypse";"아케이드"
787;"Gigapocalypse";"기타"
788;"괴물 구축함";"액션"
789;"괴물 구축함";"아케이드"
790;"괴물 구축함";"기타"
791;"클럼지 러시: 얼티메이트 가이즈";"액션"
792;"클럼지 러시: 얼티메이트 가이즈";"파티"
793;"클럼지 러시: 얼티메이트 가이즈";"스포츠"
794;"클럼지 러시: 얼티메이트 가이즈";"아케이드"
795;"Gale of Windoria";"RPG"
796;"Gale of Windoria";"어드벤처"
797;"Gale of Windoria";"전략"
798;"Gale of Windoria";"격투"
799;"After Wave: Downfall";"액션"
800;"After Wave: Downfall";"아케이드"
801;"After Wave: Downfall";"슈팅"
802;"City Super Hero 3D - Flying Legend Warriors Deluxe Simulator";"액션"
803;"City Super Hero 3D - Flying Legend Warriors Deluxe Simulator";"어드벤처"
804;"City Super Hero 3D - Flying Legend Warriors Deluxe Simulator";"격투"
805;"City Super Hero 3D - Flying Legend Warriors Deluxe Simulator";"트레이닝"
806;"카운터리콘 2 더 뉴워(Counter Recon 2: The New War)";"액션"
807;"카운터리콘 2 더 뉴워(Counter Recon 2: The New War)";"어드벤처"
808;"카운터리콘 2 더 뉴워(Counter Recon 2: The New War)";"아케이드"
809;"카운터리콘 2 더 뉴워(Counter Recon 2: The New War)";"슈팅"
810;"Romeow: to the cracked Mars";"어드벤처"
811;"Romeow: to the cracked Mars";"아케이드"
812;"Romeow: to the cracked Mars";"퍼즐"
813;"Romeow: to the cracked Mars";"기타"
814;"Square Keeper";"액션"
815;"Square Keeper";"퍼즐"
816;"HunterX";"액션"
817;"HunterX";"RPG"
818;"HunterX";"어드벤처"
819;"Endling - Extinction is Forever";"액션"
820;"Endling - Extinction is Forever";"어드벤처"
821;"Endling - Extinction is Forever";"시뮬레이션"
822;"DC 리그 오브 슈퍼-펫 (DC League of Super-Pets: The Adventures of Krypto and Ace)";"액션"
823;"DC 리그 오브 슈퍼-펫 (DC League of Super-Pets: The Adventures of Krypto and Ace)";"어드벤처"
824;"모히토 캣";"어드벤처"
825;"모히토 캣";"퍼즐"
826;"모히토 캣";"기타"
827;"개구리 섬에서의 시간";"액션"
828;"개구리 섬에서의 시간";"어드벤처"
829;"개구리 섬에서의 시간";"퍼즐"
830;"개구리 섬에서의 시간";"기타"
831;"JDM Drag Racing Car Driving Simulator 2022 Games";"스포츠"
832;"JDM Drag Racing Car Driving Simulator 2022 Games";"아케이드"
833;"JDM Drag Racing Car Driving Simulator 2022 Games";"레이싱"
834;"JDM Drag Racing Car Driving Simulator 2022 Games";"시뮬레이션"
835;"Capcom Fighting Collection";"아케이드"
836;"Capcom Fighting Collection";"격투"
837;"Capcom Fighting Collection";"퍼즐"
838;"껌+";"어드벤처"
839;"껌+";"아케이드"
840;"껌+";"퍼즐"
841;"껌+";"학습"
842;"전설의 가면 조로 (Zorro The Chronicles)";"액션"
843;"전설의 가면 조로 (Zorro The Chronicles)";"어드벤처"
844;"전설의 가면 조로 (Zorro The Chronicles)";"기타"
845;"헌티드좀비 스쿨(Haunted Zombie School)";"액션"
846;"헌티드좀비 스쿨(Haunted Zombie School)";"어드벤처"
847;"헌티드좀비 스쿨(Haunted Zombie School)";"아케이드"
848;"헌티드좀비 스쿨(Haunted Zombie School)";"슈팅"
849;"오토너츠 (Autonauts)";"시뮬레이션"
850;"Thunder Kid II: Null Mission";"액션"
851;"Thunder Kid II: Null Mission";"아케이드"
852;"Thunder Kid II: Null Mission";"슈팅"
853;"Freshly Frosted";"전략"
854;"Freshly Frosted";"아케이드"
855;"Freshly Frosted";"퍼즐"
856;"Freshly Frosted";"시뮬레이션"
857;"프로 체육 교사 시뮬레이터";"스포츠"
858;"프로 체육 교사 시뮬레이터";"아케이드"
859;"프로 체육 교사 시뮬레이터";"시뮬레이션"
860;"프로 체육 교사 시뮬레이터";"기타"
861;"오코넬 부족과 스태그의 왕관 (Clan O'Conall and the Crown of the Stag)";"액션"
862;"오코넬 부족과 스태그의 왕관 (Clan O'Conall and the Crown of the Stag)";"어드벤처"
863;"오코넬 부족과 스태그의 왕관 (Clan O'Conall and the Crown of the Stag)";"퍼즐"
864;"백 브래들리 2";"어드벤처"
865;"백 브래들리 2";"퍼즐"
866;"백 브래들리 2";"기타"
867;"INDIGO7";"어드벤처"
868;"INDIGO7";"퍼즐"
869;"이스탄불: 디지털 버전 Istanbul: Digital Edition";"전략"
870;"이스탄불: 디지털 버전 Istanbul: Digital Edition";"시뮬레이션"
871;"이스탄불: 디지털 버전 Istanbul: Digital Edition";"보드"
872;"이스탄불: 디지털 버전 Istanbul: Digital Edition";"기타"
873;"Kao the Kangaroo";"액션"
874;"Kao the Kangaroo";"어드벤처"
875;"Kao the Kangaroo";"아케이드"
876;"Kao the Kangaroo";"격투"
877;"Blow & Fly";"액션"
878;"Blow & Fly";"퍼즐"
879;"Galacticon：갤럭티콘";"액션"
880;"Galacticon：갤럭티콘";"아케이드"
881;"Galacticon：갤럭티콘";"퍼즐"
882;"Galacticon：갤럭티콘";"슈팅"
883;"로그북 (Roguebook)";"RPG"
884;"로그북 (Roguebook)";"어드벤처"
885;"로그북 (Roguebook)";"전략"
886;"로그북 (Roguebook)";"퍼즐"
887;"Chess Cartoons";"파티"
888;"Chess Cartoons";"전략"
889;"Chess Cartoons";"보드"
890;"Chess Cartoons";"학습"
891;"Flatout Pixel Racing";"파티"
892;"Flatout Pixel Racing";"스포츠"
893;"Flatout Pixel Racing";"아케이드"
894;"Flatout Pixel Racing";"레이싱"
